_Index,_enemyId,_Species,_EnemyName,_EnemyExp,_EnemyExtraName,_EnemyBossExp,_EnemyFrenzyName,_EnemyLegendaryName,_EnemyLegendaryKingName,_EnemyFeatures,_EnemyTips,_FirstCapture,_Memo,_Grammar,_BossIconType,_ZakoIconType,_ItemIconType,_MapIconType,_AnimalIconType,_IconColor
0,INVALID,INVARID,"","","","","","","","","","","","",INVALID,INVALID,INVALID,INVALID,INVALID,I_NONE
1,EM0001_00_0,SPECIES_000,"Rathian","The ""Queen of the Land,"" these female fire- breathing wyverns are known for their powerful legs and lethal, poison-secreting tails.","","","","Tempered Rathian","","Fire-breathing female wyverns known as the ""Queens of the Land."" Their powerful legs and venomous tails make them efficient ground hunters. At times, Rathian and Rathalos can be sighted hunting as a couple. After laying eggs, Rathian are extremely watchful of their nests. Proceed with extra caution, as a mother will move swiftly to protect her young.","Hunters will need to maneuver carefully to avoid the potent venom in the Rathian's tail spikes and her wide attack range. By severing the tail, you can limit her reach and gain the upper hand. After breathing fire, the inside of the Rathian's mouth becomes tender, making it a prime target to strike.","","","",E0006,INVALID,INVALID,INVALID,INVALID,I_NONE
2,EM0002_00_0,SPECIES_000,"Rathalos","Fearsome wyverns known as ""Kings of the Skies."" Armed with powerful poison claws, they use their aerial prowess to descend on prey from above.","","","","Tempered Rathalos","","Fearsome male wyverns known as the ""Kings of the Skies."" Alongside the Rathian, they stake out a wide territory around their nests, and it is the male's role to watch from above. Armed with powerful poisonous claws and fiery breath, Rathalos use their aerial prowess to descend on invaders.","As Kings of the Skies, Rathalos will attack with a variety of aerial strikes. A bright flash should be enough to disorient them and bring them down. When Rathalos are in trouble, their Rathian mates may swoop in to help, so be sure to have dung pods and large dung pods at the ready.","","","",E0023,INVALID,INVALID,INVALID,INVALID,I_NONE
3,EM0002_50_0,SPECIES_017,"Guardian Rathalos","An artificial species created by an ancient civilization with a Rathalos's power. Beware the energy released by their powerful claw attacks.","","","","Tempered Guardian Rathalos","","An artificial monster species created by an ancient civilization and imbued with Rathalos's power. Guardian Rathalos cannot reproduce and do not require food, relying instead on Wyvern Milk for energy. Just like the original Rathalos, they are superior fliers and will attack more violently with their claws while airborne.","The unique Guardian energy from Guardian Rathalos's claw attacks is explosive and dangerous. This energy will cause wyvern milk on the ground to crystalize, and if these crystals are hit by the monster's fire attacks it will cause an explosion of the same element. Given that they are triggered by elemental interference, Slinger ammo could be used effectively against them.","","","",E0017,INVALID,INVALID,INVALID,INVALID,I_NONE
4,EM0005_00_0,SPECIES_000,"Gravios","Large wyverns found in the Oilwell Basin. Their highly developed carapaces repel attacks and emit powerful heat rays.","","","","Tempered Gravios","","Large wyverns found in Oilwell Basin. They have a developed physique, powerful heat rays, and a host of gases they can emit from their body. Their bony carapaces are famously tough but expose a surprisingly brittle interior once destroyed.","It's no easy task breaking through that heavy armor covering a Gravios head to talon, but repeated attacks will eventually make a crack. That—and the weaknesses a Gravios exposes in its carapace during certain attacks—are your chances to deliver Focus Strikes, demolish it piece by piece, and create even more opportunities.","","","",E0025,INVALID,INVALID,INVALID,INVALID,I_NONE
5,EM0008_00_0,SPECIES_007,"Yian Kut-Ku","Bird wyverns with impressive beaks, big ears, and an appetite for insects. Skittish by nature, they will still put up a fight if threatened.","","","Frenzied Yian Kut-Ku","Tempered Yian Kut-Ku","","Bird wyverns with impressive beaks and large ears. They tend to be skittish but will sometimes initiate attacks on a perceived threat. Yian Kut-Ku arrive in large groups during the season of Plenty in the Scarlet Forest. The absence of eggs or young suggests that the purpose of this is not to breed, but rather to seek out mates and nourishment.","The Yian Kut-Ku's superior hearing comes with great sensitivity to sound. A loud noise is sometimes all it takes to stop them in their tracks, reason enough to make liberal use of sonic bombs. But there's a catch: once a Yian Kut-Ku comes back to itself, it's going to be really flocking mad and come at a hunter even more viciously than before.","","","",E0020,INVALID,INVALID,INVALID,INVALID,I_NONE
6,EM0009_00_0,SPECIES_007,"Gypceros","Monsters that use their prominent crest to stun foes with disorienting flashes of light before finishing them off with poisonous saliva.","","","Frenzied Gypceros","Tempered Gypceros","","Wyverns that can stun enemies by striking their prominent crests to produce powerful flashes of light. Their stretchy, rubbery hide resists blunt impacts and reduces the effectiveness of shock traps. A smart hunter knows to maneuver carefully around the poisonous filth they spew, which drips from ceilings or down slopes.","Faced with a Gypceros, a hunter has two headaches to deal with: the poison and the flashes. The poison will pool and hamper your movements, but you can clear it away with some watermoss. As for the flashes, destroying its crest will stop them; in the meantime, it's a good idea to take cover. If you can see its crest glow before the attack, that means you're still inside the dazzling danger radius.","","","",E0021,INVALID,INVALID,INVALID,INVALID,I_NONE
7,EM0021_00_0,SPECIES_006,"Congalala","Large, pink fanged beasts. Beware their potent breath, which changes based on their mushroom diet, and stench, which disables recovery items.","","","","Tempered Congalala","","Large fanged beasts with pink fur and a distinct crest, which the males sculpt with plant oils and juices as a sign of virility. Congalala are common in temperate forests and are therefore well researched. They're big eaters and love mushrooms, which they absorb and then exhale as a variety of potent breaths that inflict poison, blast, paralysis, and more.","The stench from a Congalala is so rancid that healing items have no effect. But you can quickly dispel it with a deodorant or by evading in water. Those farts are also trouble, but a hunter might just spot an opportunity if they watch carefully. Congalala are also known to use any breath type—a trick some have attributed to the black mushrooms they're seen digging up.","","","",E0008,INVALID,INVALID,INVALID,INVALID,I_NONE
8,EM0022_00_0,SPECIES_006,"Blangonga","Large, white fanged beasts that rule over other Blango, attacking as a pack. They exhibit a range of mobility, particularly in snowy climes.","","","Frenzied Blangonga","Tempered Blangonga","","Large, white fanged beasts that rule over other Blango, attacking intruders as a pack. Its muscularity and mobility allows it to strike swiftly, even on fresh snow, and pounce from long distances—so hunters with long-range weapons still need to stay on guard. Large tusks are the mark of a powerful leader.","Blangonga use snowy ground to their advantage for extra mobility, and can summon other Blangos to gang up on unwary hunters. Use extra caution when they're angry, because they can direct the whole pack at a chosen target with perilous efficiency. Watch out for that freezing breath, too. Destroying a Blangonga's tusks is believed to undermine its authority with the other Blangos, disrupting their teamwork.","","","",E0026,INVALID,INVALID,INVALID,INVALID,I_NONE
10,EM0070_00_0,SPECIES_013,"Nerscylla","Temnocerans that afflict poison, sleep, and webbing ailments—skillfully cornering prey, then hunting it with their pincer-like jaws.","","","Frenzied Nerscylla","Tempered Nerscylla","","Temnocerans that inhabit the Iceshard Cliffs. They weave vast, sticky webs across their territory, using them and various status ailments to corner prey before utilizing pincer-like jaws to finish it off. Sometimes dead Gypceros can be found in the webs, the hides of which Nerscylla are known to adorn themselves with after devouring the rest of the carcass.","To defend against the poison, sleep, and binding effects of a Nerscylla's webbing, a hunter must go in duly prepared. While its powerful pincers are quite dangerous, they can and should be targeted as a weakness, provided they are approached correctly. The Gypceros hides draped on a Nerscylla's back are resistant to thunder but susceptible to fire—qualities that are reversed once the hide is destroyed.","","","",E0013,INVALID,INVALID,INVALID,INVALID,I_NONE
